BITMAP_SIZE(NEAREST, BORDER, BORDER, 32, 32)
BITMAP_SOURCE(0)
BITMAP_LAYOUT(L8, 32, 32)
BLEND_FUNC(SRC_ALPHA, ONE)
VERTEX2II(214, 176, 0, 4)
VERTEX2II(173, 13, 0, '3')
VERTEX2II(125, 183, 0, '^')
VERTEX2II(199, 185, 0, 'w')
VERTEX2II(348, 104, 0, 'I')
VERTEX2II(258, 246, 0, 'Q')
VERTEX2II(322, 148, 0, 24)
VERTEX2II(345, 158, 0, '3')
VERTEX2II(231, 194, 0, 9)
VERTEX2II(262, 20, 0, '\')
VERTEX2II(183, 184, 0, 'u')
VERTEX2II(135, 67, 0, 'c')
VERTEX2II(103, 169, 0, 'F')
VERTEX2II(218, 242, 0, '#')
VERTEX2II(101, 136, 0, '.')
VERTEX2II(234, 29, 0, 23)
VERTEX2II(286, 226, 0, '%')
VERTEX2II(174, 206, 0, 19)
VERTEX2II(261, 246, 0, 'O')
VERTEX2II(216, 238, 0, '`')
VERTEX2II(163, 34, 0, ' ')
VERTEX2II(176, 54, 0, 'n')
VERTEX2II(176, 246, 0, '=')
VERTEX2II(279, 53, 0, 19)
VERTEX2II(212, 0, 0, '>')
VERTEX2II(188, 18, 0, '[')
VERTEX2II(97, 106, 0, 'A')
VERTEX2II(135, 215, 0, '1')
VERTEX2II(309, 177, 0, 23)
VERTEX2II(155, 103, 0, 11)
VERTEX2II(292, 29, 0, 'V')
VERTEX2II(243, 67, 0, 'w')
VERTEX2II(334, 142, 0, ' ')
VERTEX2II(337, 186, 0, ':')
VERTEX2II(140, 181, 0, 23)
VERTEX2II(220, 178, 0, 5)
VERTEX2II(271, 245, 0, '7')
VERTEX2II(184, 14, 0, '*')
VERTEX2II(261, 21, 0, '^')
VERTEX2II(105, 80, 0, 'E')
VERTEX2II(331, 197, 0, 'A')
VERTEX2II(177, 244, 0, '3')
VERTEX2II(292, 228, 0, 'S')
VERTEX2II(139, 163, 0, 19)
VERTEX2II(244, 247, 0, 'T')
VERTEX2II(343, 161, 0, 'O')
VERTEX2II(351, 123, 0, '?')
VERTEX2II(188, 7, 0, '3')
VERTEX2II(155, 171, 0, 'q')
VERTEX2II(139, 109, 0, 16)
VERTEX2II(173, 200, 0, 'n')
VERTEX2II(174, 226, 0, '`')
VERTEX2II(277, 20, 0, ')')
VERTEX2II(239, 68, 0, 'x')
VERTEX2II(103, 126, 0, 'U')
VERTEX2II(157, 127, 0, 9)
VERTEX2II(324, 207, 0, '=')
VERTEX2II(179, 176, 0, 'v')
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
