BITMAP_SIZE(NEAREST, BORDER, BORDER, 32, 32)
BITMAP_SOURCE(0)
BITMAP_LAYOUT(L8, 32, 32)
BLEND_FUNC(SRC_ALPHA, ONE)
VERTEX2II(315, 118, 0, '.')
VERTEX2II(239, 50, 0, ']')
VERTEX2II(318, 149, 0, '7')
VERTEX2II(201, 198, 0, '`')
VERTEX2II(158, 200, 0, 'E')
VERTEX2II(190, 92, 0, 21)
VERTEX2II(129, 118, 0, 'L')
VERTEX2II(208, 34, 0, '3')
VERTEX2II(174, 57, 0, '(')
VERTEX2II(220, 46, 0, '[')
VERTEX2II(255, 164, 0, 21)
VERTEX2II(165, 203, 0, 'J')
VERTEX2II(264, 217, 0, 'A')
VERTEX2II(233, 179, 0, 'i')
VERTEX2II(176, 77, 0, 'b')
VERTEX2II(271, 155, 0, 'h')
VERTEX2II(308, 87, 0, '1')
VERTEX2II(163, 54, 0, 'K')
VERTEX2II(223, 81, 0, 'k')
VERTEX2II(130, 114, 0, 'L')
VERTEX2II(137, 155, 0, 'R')
VERTEX2II(321, 127, 0, 'C')
VERTEX2II(250, 217, 0, '0')
VERTEX2II(169, 127, 0, 'h')
VERTEX2II(281, 60, 0, '+')
VERTEX2II(305, 148, 0, '&')
VERTEX2II(282, 193, 0, ')')
VERTEX2II(277, 184, 0, '^')
VERTEX2II(210, 132, 0, 'p')
VERTEX2II(195, 34, 0, '=')
VERTEX2II(298, 93, 0, '[')
VERTEX2II(245, 142, 0, 16)
VERTEX2II(214, 198, 0, 30)
VERTEX2II(201, 40, 0, ',')
VERTEX2II(156, 65, 0, '/')
VERTEX2II(247, 104, 0, 'n')
VERTEX2II(236, 47, 0, '[')
VERTEX2II(144, 80, 0, 'O')
VERTEX2II(320, 133, 0, '6')
VERTEX2II(254, 166, 0, 21)
VERTEX2II(287, 190, 0, 'T')
VERTEX2II(146, 75, 0, '1')
VERTEX2II(178, 114, 0, 'j')
VERTEX2II(127, 110, 0, '>')
VERTEX2II(261, 101, 0, 'k')
VERTEX2II(131, 127, 0, 'P')
VERTEX2II(154, 92, 0, '"')
VERTEX2II(185, 75, 0, 27)
VERTEX2II(316, 144, 0, '1')
VERTEX2II(185, 212, 0, 'P')
VERTEX2II(295, 106, 0, '_')
VERTEX2II(164, 196, 0, 'R')
VERTEX2II(158, 175, 0, '[')
VERTEX2II(286, 93, 0, 30)
VERTEX2II(214, 201, 0, 31)
VERTEX2II(248, 205, 0, '[')
VERTEX2II(284, 86, 0, '`')
VERTEX2II(145, 72, 0, '6')
VERTEX2II(170, 208, 0, 'I')
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
